time,temperature_2m (Â°C),precipitation (mm),surface_pressure (hPa),pressure_msl (hPa),wind_speed_10m (km/h),soil_temperature_0_to_7cm (Â°C),relative_humidity_2m (%),dew_point_2m (Â°C),apparent_temperature (Â°C),wind_direction_10m (Â°),wind_gusts_10m (km/h),cloud_cover (%)
2022-01-01T00:00,2,0,1019.7,1025.7,5.2,4,100,2,-0.6,282,9.4,100
2022-01-01T06:00,1.5,0,1019.6,1025.6,3.4,3.3,100,1.5,-0.9,238,8.6,100
2022-01-01T12:00,6.9,0,1021.5,1027.4,3.6,5.8,75,2.8,4.8,360,14.4,100
2022-01-01T18:00,3.2,0,1020.5,1026.4,3.1,5.2,100,3.2,1.1,225,9,100
2022-01-02T00:00,3.5,0,1022,1027.9,2.4,4.2,85,1.3,1.3,243,9.7,100
2022-01-02T06:00,1.8,0,1020.7,1026.7,2.9,3.3,100,1.8,-0.5,240,9,100
2022-01-02T12:00,5.4,0,1019.8,1025.7,4.4,5.7,98,5.2,3.6,351,14,100
2022-01-02T18:00,6.6,0,1018.3,1024.2,4,6.1,96,6,5,63,4.7,90
2022-01-03T00:00,5.3,0,1017.1,1023,2.4,4.3,99,5.2,3.8,117,2.5,90
2022-01-03T06:00,4.6,0,1015.5,1021.4,3,4.6,100,4.6,2.8,194,8.3,100
2022-01-03T12:00,8.4,0,1015.2,1021,3.9,7.1,94,7.4,7.2,68,17.3,100
2022-01-03T18:00,6.2,0,1013.4,1019.2,5.5,5.9,100,6.2,4.5,122,9,100
2022-01-04T00:00,5.8,0,1011.1,1016.9,3.8,5.8,100,5.8,4.1,163,7.2,100
2022-01-04T06:00,5.6,0,1007.7,1013.5,6.7,5.3,99,5.3,3.4,126,10.8,100
2022-01-04T12:00,13.6,0,1006.4,1012,5.3,9.1,75,9.4,12.7,118,13,100
2022-01-04T18:00,11.5,0,1003.5,1009.2,9.1,7.8,78,7.8,9.6,162,16.9,100
2022-01-05T00:00,10.1,0,1001.3,1007,10.3,7.9,90,8.6,8.2,144,22,100
2022-01-05T06:00,12.3,0,997.5,1003.1,16.2,8.2,77,8.4,9.5,197,27.7,100
2022-01-05T12:00,14.6,0,995.3,1000.9,6.8,10.8,73,9.9,13.6,148,25.9,100
2022-01-05T18:00,9.9,0.2,993.5,999.1,9.7,10.1,88,8,8,272,21.6,98
2022-01-06T00:00,4.9,10.7,998,1003.8,22.6,6.9,97,4.6,0.3,323,65.2,100
2022-01-06T06:00,5.2,12.9,1003.2,1009,13.8,5.6,86,3,1.5,15,26.6,100
2022-01-06T12:00,5.7,6.6,1006.5,1012.3,18.5,5.8,87,3.7,1.5,21,33.8,100
2022-01-06T18:00,5.6,3.4,1010.2,1016,9.8,5.6,92,4.4,2.8,294,20.5,100
2022-01-07T00:00,4.7,0,1013.3,1019.2,9,4.3,76,0.9,1.3,29,13.3,100
2022-01-07T06:00,4.2,0.9,1014.2,1020.1,7.9,4.9,85,2,1.2,344,10.1,70
2022-01-07T12:00,6.6,0,1014.1,1019.9,9.7,6.3,79,3.2,3.6,292,22.3,3
2022-01-07T18:00,2.8,0,1012.4,1018.3,7.3,4.9,89,1.1,-0.3,290,12.2,27
2022-01-08T00:00,0,0,1011.7,1017.7,9.4,2.6,93,-1,-3.7,274,15.8,100
2022-01-08T06:00,-1.3,0,1010,1016,10.5,1.5,88,-3.1,-5.4,262,18,17
2022-01-08T12:00,4.7,0,1010.1,1016,10.9,4.2,58,-2.8,0.6,314,24.5,0
2022-01-08T18:00,0.1,0,1008.1,1014,8,3.3,89,-1.5,-3.5,265,11.2,0
2022-01-09T00:00,-4.7,0,1005.5,1011.5,3.3,0.8,97,-5,-7.9,193,9,100
2022-01-09T06:00,-3.2,0,999.2,1005.2,6.1,0.7,88,-4.8,-6.9,180,12.6,83
2022-01-09T12:00,0.7,5.6,998.6,1004.5,14.8,1.9,96,0.1,-3.6,299,27,100
2022-01-09T18:00,0.4,8.8,999.1,1005,13.6,0.3,97,0.1,-3.6,302,25.9,100
2022-01-10T00:00,0.3,3,1000.9,1006.8,14.3,0.6,98,0.1,-3.8,304,25.9,100
2022-01-10T06:00,2,9.1,1001.5,1007.4,16.2,1.7,91,0.7,-2.4,307,28.1,100
2022-01-10T12:00,3.6,5.6,1005.2,1011,12.3,3,80,0.6,-0.2,322,27.7,100
2022-01-10T18:00,2.5,3.6,1008.1,1014,13.9,3.2,88,0.6,-1.5,301,23,41
2022-01-11T00:00,2,0,1011.9,1017.8,12.3,2,92,0.9,-1.8,308,22.3,7
2022-01-11T06:00,0.9,0,1013.8,1019.8,7.4,-0.1,83,-1.6,-2.5,309,21.2,4
2022-01-11T12:00,8.1,0,1017.4,1023.2,14.6,0.8,56,-0.2,3.8,16,26.6,2
2022-01-11T18:00,5.2,0,1018.6,1024.5,15.6,4.6,67,-0.4,0.7,23,27.4,0
2022-01-12T00:00,3.4,0,1021.5,1027.4,16.6,2.8,57,-4.3,-1.7,48,28.8,7
2022-01-12T06:00,2.5,0,1022.3,1028.3,7.2,3.4,69,-2.7,-1.1,37,18,44
2022-01-12T12:00,7.4,0,1025.4,1031.3,14.9,5.6,52,-1.8,2.8,20,30.2,0
2022-01-12T18:00,2.2,0,1025.7,1031.7,13,4.5,81,-0.8,-2,294,22.7,0
2022-01-13T00:00,-2.3,0,1028.8,1034.9,6.8,1.4,92,-3.5,-5.9,238,13.3,0
2022-01-13T06:00,-1.1,0,1029.5,1035.6,14.5,1.1,92,-2.2,-5.7,276,24.5,0
2022-01-13T12:00,6.3,0,1031.9,1037.8,14.1,4.2,71,1.5,2.4,302,28.8,0
2022-01-13T18:00,1.8,0,1031.4,1037.4,11.4,3.7,79,-1.5,-2.2,288,19.4,7
2022-01-14T00:00,-2,0,1030.9,1037,6.1,1.1,74,-5.9,-5.7,242,10.4,0
2022-01-14T06:00,0.4,0,1028.2,1034.2,9.3,0.9,52,-8.2,-4.1,254,15.8,0
2022-01-14T12:00,11.4,0,1025.3,1031.1,6.8,5.6,46,0.2,8.4,288,15.5,0
2022-01-14T18:00,4.3,0,1022.1,1028,7.8,4.8,83,1.8,1.4,236,12.2,0
2022-01-15T00:00,0.3,0,1021.1,1027.1,4.8,2,95,-0.3,-2.5,228,9,0
2022-01-15T06:00,2,0,1019.9,1025.9,4.3,2,86,-0.1,-0.8,42,11.9,0
2022-01-15T12:00,8.6,0,1020.6,1026.4,6.6,6.1,74,4.2,6.2,9,16.9,0
2022-01-15T18:00,4.7,0,1019,1024.9,6.6,5.8,85,2.5,2,299,11.9,0
2022-01-16T00:00,2.9,0,1019.6,1025.5,8.7,3.3,91,1.6,-0.2,263,15.1,0
2022-01-16T06:00,0.9,0,1018.8,1024.8,8.2,2,89,-0.6,-2.5,255,14.8,0
2022-01-16T12:00,8.2,0,1018.8,1024.6,6.4,5.8,69,2.9,5.7,297,16.9,0
2022-01-16T18:00,7.6,0,1017.8,1023.6,5.8,5.4,75,3.5,5.2,292,6.8,18
2022-01-17T00:00,2.4,0,1019.5,1025.5,8,2.8,91,1.1,-0.7,243,11.5,0
2022-01-17T06:00,1.6,0,1020.2,1026.2,7.3,2,95,0.9,-1.4,290,12.6,1
2022-01-17T12:00,9.1,0,1021.6,1027.4,7.9,5.8,58,1.3,6,286,18.7,6
2022-01-17T18:00,4.8,0,1018.5,1024.4,9,5.4,79,1.5,1.6,254,12.2,0
2022-01-18T00:00,0.9,0,1021.4,1027.4,9.3,3,83,-1.5,-2.8,254,13.7,10
2022-01-18T06:00,0.9,0,1023.8,1029.8,9.4,2.5,90,-0.6,-2.7,272,16.6,65
2022-01-18T12:00,8.9,0,1027.7,1033.6,4.5,6.4,78,5.3,7,346,14.4,11
2022-01-18T18:00,6.3,0,1028.3,1034.2,1.9,4.7,95,5.5,4.9,202,5.8,2
2022-01-19T00:00,-1.1,0,1029,1035.1,1.3,2,98,-1.5,-3.7,214,5.8,74
2022-01-19T06:00,0,0,1027.6,1033.7,5.4,1.4,97,-0.4,-3,270,11.5,25
2022-01-19T12:00,7.1,0,1025.6,1031.5,4.3,5.4,83,4.4,5.1,336,14.8,0
2022-01-19T18:00,1.7,0,1021.4,1027.4,7,3.7,100,1.7,-1.2,159,8.3,100
2022-01-20T00:00,-0.9,0,1019,1025,2.6,1.4,95,-1.6,-3.6,236,4.7,19
2022-01-20T06:00,1.7,0,1015.5,1021.4,4,2.4,96,1.2,-0.8,90,10.1,100
2022-01-20T12:00,4.2,4.3,1016.1,1022,10.8,4.2,93,3.2,1.1,291,22.7,100
2022-01-20T18:00,2.4,0,1013.3,1019.2,5.9,3.5,97,2,-0.3,317,7.9,1
2022-01-21T00:00,-1.2,0,1014.5,1020.5,3.4,1.1,99,-1.3,-4,252,5.8,100
2022-01-21T06:00,0.5,0,1015.2,1021.2,6.1,2,100,0.4,-2.4,320,12.6,100
2022-01-21T12:00,4.3,0,1019.5,1025.4,17.7,3.8,90,2.8,0.1,299,33.5,100
2022-01-21T18:00,2.2,0.1,1019.4,1025.4,4.2,4,95,1.6,-0.2,290,9,3
2022-01-22T00:00,-0.9,0,1022.5,1028.5,7.6,1.4,99,-1,-4.2,225,13,100
2022-01-22T06:00,-1.9,0,1020.7,1026.8,5.7,0.6,93,-2.8,-5.2,235,10.1,0
2022-01-22T12:00,7.7,0,1020.2,1026,5.4,4.2,58,0.1,4.8,318,14.8,0
2022-01-22T18:00,4.4,0,1020.4,1026.3,8.9,4.8,70,-0.6,0.9,302,23,90
2022-01-23T00:00,-1.9,0,1023.3,1029.4,2.5,0.9,88,-3.6,-4.8,188,6.5,0
2022-01-23T06:00,-2.6,0,1023,1029.1,3.8,0.6,92,-3.8,-5.8,229,8.6,75
2022-01-23T12:00,7.2,0,1024.8,1030.7,5.9,3.9,71,2.3,4.6,322,16.2,0
2022-01-23T18:00,2.5,0,1024.1,1030.1,8,4.1,91,1.1,-0.7,288,14.4,0
2022-01-24T00:00,-0.3,0,1025.2,1031.2,7.3,1.4,93,-1.4,-3.7,261,11.5,8
2022-01-24T06:00,1.1,0,1025.5,1031.5,6,0.9,91,-0.2,-1.9,237,11.9,64
2022-01-24T12:00,7.9,0,1026.9,1032.8,5.4,5.2,80,4.8,5.8,90,14.8,29
2022-01-24T18:00,3.6,0.1,1027.4,1033.4,9.7,0.6,95,2.8,0.5,88,12.2,96
2022-01-25T00:00,4.3,0,1029,1035,7.5,1.7,79,1,1.3,73,13.3,100
2022-01-25T06:00,2,0,1028.4,1034.4,12.3,3,98,1.7,-1.6,265,20.9,92
2022-01-25T12:00,6.4,0,1028,1033.9,7.7,5.2,76,2.5,3.6,307,19.8,6
2022-01-25T18:00,1.5,0,1025.6,1031.6,9.4,4.2,93,0.4,-2,342,11.2,0
2022-01-26T00:00,-0.9,0,1025.4,1031.5,6.5,1,99,-1.1,-4.2,251,11.2,0
2022-01-26T06:00,0.3,0,1024,1030,3.8,2.5,96,-0.2,-2.3,287,10.8,100
2022-01-26T12:00,3.8,0,1024,1030,6.6,4,89,2.1,1.1,311,16.2,100
2022-01-26T18:00,1.9,0,1022.1,1028.1,5.6,4,96,1.3,-0.8,255,7.6,12
2022-01-27T00:00,-0.6,0,1022.6,1028.6,4.3,1.9,100,-0.6,-3.5,228,9.7,100
2022-01-27T06:00,2,0,1021.9,1027.9,2.6,3.3,100,2,-0.2,214,7.9,100
2022-01-27T12:00,5.4,0,1021.7,1027.6,2.1,5.7,91,4.1,3.7,31,11.5,100
2022-01-27T18:00,3,0,1019.7,1025.6,5.9,4.9,99,2.8,0.5,166,10.1,100
2022-01-28T00:00,2,0,1019.5,1025.5,2.6,3.3,100,2,-0.2,236,8.6,100
2022-01-28T06:00,2,0,1016.4,1022.3,6.1,3.5,100,1.9,-0.8,135,12.2,100
2022-01-28T12:00,5.7,0,1022.2,1028.1,11.8,5.3,86,3.5,2.5,293,24.8,100
2022-01-28T18:00,2.8,0,1021,1027,6,4.1,88,1,0,253,7.6,0
2022-01-29T00:00,0.5,0,1024.7,1030.7,5.8,1.4,91,-0.8,-2.6,248,11.2,85
2022-01-29T06:00,-1.6,0,1024.5,1030.6,8.1,0.8,89,-3.3,-5.4,201,13.7,25
2022-01-29T12:00,11.5,0,1025,1030.8,6.9,5.8,39,-1.9,8.1,141,15.8,19
2022-01-29T18:00,4.8,0,1020.8,1026.7,10.6,5.5,70,-0.2,1.1,235,14,6
2022-01-30T00:00,2,0,1018.8,1024.8,11.5,2.2,81,-0.9,-1.9,274,15.5,44
2022-01-30T06:00,2.5,0,1014.9,1020.8,1.8,1.4,83,-0.1,0.1,90,7.9,20
2022-01-30T12:00,10.1,0,1015,1020.8,7.9,6.3,74,5.8,7.9,330,21.2,1
2022-01-30T18:00,6.1,0,1012.5,1018.3,6.1,6.8,89,4.4,3.9,90,10.8,0
2022-01-31T00:00,2.2,0,1013.4,1019.3,3.2,2.8,100,2.2,0,243,6.8,0
2022-01-31T06:00,0.8,0,1009,1014.9,3.3,2.4,100,0.8,-1.7,167,6.1,100
2022-01-31T12:00,9.6,0,1002.4,1008.1,1.5,6.1,78,5.9,8.4,225,11.9,100
2022-01-31T18:00,4.2,2.3,1000.1,1005.9,12.2,5.3,93,3.1,0.8,284,23,100
2022-02-01T00:00,3,1.4,1002.6,1008.4,13.6,3.1,93,2,-0.8,302,23.4,0
2022-02-01T06:00,3.8,0,1004,1009.8,16.3,2.6,44,-7.2,-1.5,301,35.3,10
2022-02-01T12:00,9.6,0,1008.1,1013.8,17.3,6.1,48,-0.9,4.8,324,34.2,19
2022-02-01T18:00,8.7,0,1008.5,1014.3,5.5,6.3,50,-1.1,5.6,113,7.9,0
2022-02-02T00:00,3.1,0,1006.5,1012.4,12,3.3,49,-6.5,-1.6,224,20.2,0
2022-02-02T06:00,1.8,0,1004.7,1010.6,7.5,2.7,60,-5.2,-2.1,235,13,32
2022-02-02T12:00,11.2,0,1006.3,1012,10.3,7.2,52,1.8,7.9,299,22.3,21
2022-02-02T18:00,7.6,0,1007.6,1013.4,6.1,7,72,2.8,5.1,242,13.3,13
2022-02-03T00:00,3.4,0,1012.6,1018.5,8.4,4.3,80,0.2,0.1,230,14.4,0
2022-02-03T06:00,-0.2,0,1014.1,1020.1,1,2.8,94,-1.1,-2.7,225,6.8,83
2022-02-03T12:00,11.3,0,1017.4,1023.2,5,7.6,64,4.7,9.3,360,15.5,56
2022-02-03T18:00,6.5,0,1015,1020.8,6,7.7,82,3.7,4.1,237,9.4,100
2022-02-04T00:00,4.8,0,1014.3,1020.2,5.6,5.3,86,2.7,2.3,320,10.1,100
2022-02-04T06:00,2.8,0,1013.1,1019,3.4,3.7,97,2.3,0.6,238,5,12
2022-02-04T12:00,8.2,0,1012.3,1018.1,5,6.7,85,5.8,6.5,360,12.6,100
2022-02-04T18:00,6.8,0.1,1011,1016.8,0,7.1,100,6.8,6,270,5.4,100
2022-02-05T00:00,4.8,0,1011,1016.9,2.9,5.7,98,4.6,3.1,300,9,100
2022-02-05T06:00,6.3,0,1011.8,1017.6,3.1,6.6,100,6.3,5,306,6.5,100
2022-02-05T12:00,8.8,0,1014.5,1020.3,5.7,8.4,89,7.2,7.2,305,16.6,100
2022-02-05T18:00,6.7,0,1015.6,1021.4,5.8,8.4,96,6,4.8,112,9.7,24
2022-02-06T00:00,3.7,0,1018,1023.9,3.9,4.7,98,3.4,1.5,248,6.5,0
2022-02-06T06:00,1.6,0,1017.2,1023.2,4.6,4.4,100,1.6,-0.9,231,9,100
2022-02-06T12:00,9.4,0,1016.1,1021.9,7.1,8.3,87,7.3,7.7,60,19.1,56
2022-02-06T18:00,5,0,1012.3,1018.2,7.8,7.8,100,5,2.7,112,14.8,100
2022-02-07T00:00,4.6,0,1007.1,1012.9,5.2,5.2,93,3.5,2.3,146,7.9,98
2022-02-07T06:00,10.6,0,999.6,1005.3,24.9,6.8,65,4.2,5.7,236,51.8,99
2022-02-07T12:00,11.4,0,1008.4,1014.1,19.2,8.8,65,5,7.4,320,38.5,0
2022-02-07T18:00,4.7,0,1015,1020.9,11.9,7.3,40,-7.8,-0.1,357,26.3,0
2022-02-08T00:00,1.1,0,1020.5,1026.5,10.8,2.6,52,-7.6,-3.5,240,17.3,0
2022-02-08T06:00,0.9,0,1022.8,1028.8,10.3,2.5,46,-9.4,-3.9,209,20.2,0
2022-02-08T12:00,11.2,0,1025.5,1031.3,3.4,7.3,37,-3,8.2,328,12.2,0
2022-02-08T18:00,9.1,0,1024.6,1030.4,5.2,7.6,39,-4,5.7,214,6.5,0
2022-02-09T00:00,4.8,0,1025.3,1031.2,8.8,4.7,58,-2.8,1,235,17.3,0
2022-02-09T06:00,1.1,0,1025.6,1031.6,9.2,2.6,82,-1.5,-2.6,259,11.5,4
2022-02-09T12:00,12.8,0,1025.3,1031.1,5,8.4,62,5.6,10.9,21,15.1,0
2022-02-09T18:00,6.2,0,1023.9,1029.8,7.1,8.4,81,3.2,3.5,139,9.7,0
2022-02-10T00:00,4.2,0,1023.5,1029.4,7.7,4.2,86,2,1.3,233,11.9,0
2022-02-10T06:00,4.3,0,1022.7,1028.6,9.1,3.9,88,2.5,1.3,236,14.4,10
2022-02-10T12:00,13.6,0,1021.6,1027.3,3.3,9.4,66,7.3,12.4,347,13.7,15
2022-02-10T18:00,11.9,0,1019.8,1025.6,5,9.6,51,2,9.3,159,9.4,0
2022-02-11T00:00,5.3,0,1019,1024.9,12.5,6,74,1.1,1.6,224,21.6,0
2022-02-11T06:00,3.2,0,1017.9,1023.8,6.1,4.6,81,0.2,0.2,208,10.8,0
2022-02-11T12:00,13.3,0,1017.8,1023.5,4.1,9.7,52,3.8,11.2,345,13.3,15
2022-02-11T18:00,7.3,0,1018,1023.8,5.9,10,87,5.3,5.3,128,15.5,76
2022-02-12T00:00,7.7,2.3,1021.5,1027.4,11.2,7.8,97,7.2,5.3,358,19.1,100
2022-02-12T06:00,6.9,7.6,1023.7,1029.6,14.8,6.7,78,3.3,3.2,56,31.7,100
2022-02-12T12:00,10.1,0,1025.7,1031.5,16.6,9.1,56,1.5,5.8,51,33.8,35
2022-02-12T18:00,4.4,0,1024.5,1030.4,8.3,7.9,80,1.4,1.3,2,10.1,0
2022-02-13T00:00,1.4,0,1024.5,1030.5,6.9,4.2,84,-1,-1.9,261,12.2,2
2022-02-13T06:00,0.2,0,1022.8,1028.8,8.3,3,89,-1.5,-3.4,275,14,0
2022-02-13T12:00,8.4,0,1021.9,1027.7,5,7.4,66,2.4,5.9,360,17.6,100
2022-02-13T18:00,5.8,0,1018.8,1024.7,6.4,7.5,77,2.2,3.2,106,13.3,100
2022-02-14T00:00,5.6,1.1,1016.7,1022.6,5.9,5.9,92,4.3,3.3,104,12.2,100
2022-02-14T06:00,2,1.1,1014.1,1020,6,3.3,98,1.8,-0.7,253,13.7,100
2022-02-14T12:00,9.9,0,1012.7,1018.5,6.1,8.4,82,6.9,8.2,50,17.6,84
2022-02-14T18:00,5.4,0,1011.6,1017.4,5.3,7.4,94,4.6,3.4,118,6.8,98
2022-02-15T00:00,3.8,0,1008.5,1014.4,5.4,4.7,100,3.8,1.5,176,6.8,99
2022-02-15T06:00,8,1.4,1004.6,1010.4,11.9,5.6,89,6.3,5.3,125,19.4,100
2022-02-15T12:00,9.2,0.6,1005.7,1011.4,2.1,8.5,85,6.8,8.1,329,13.7,76
2022-02-15T18:00,4,1.3,1008.2,1014.1,8.9,6.4,94,3,1,284,18.7,100
2022-02-16T00:00,4.9,0.6,1010.9,1016.8,0.4,5.4,95,4.2,3.5,90,2.5,100
2022-02-16T06:00,3.5,0.1,1011.9,1017.8,6.6,4.4,97,3.1,1,292,11.9,100
2022-02-16T12:00,9.1,0,1012,1017.8,9.2,7.9,73,4.5,6.4,291,22.7,100
2022-02-16T18:00,9.1,0,1009.8,1015.6,1.1,7.7,71,4.1,7.5,198,5.4,89
2022-02-17T00:00,3.7,0,1009,1014.9,7.7,4.6,89,2,0.8,191,14,53
2022-02-17T06:00,2.6,0,1007.2,1013.1,1.1,3.6,91,1.2,0.5,162,6.1,100
2022-02-17T12:00,12.2,0,1007.2,1012.9,8.1,9.2,73,7.6,10.4,45,20.5,6
2022-02-17T18:00,6.1,0,1005.4,1011.2,10.9,8.4,92,4.9,3.3,124,19.1,9
2022-02-18T00:00,8.9,0,1007.5,1013.2,6.5,4.6,75,4.6,6.6,270,8.3,3
2022-02-18T06:00,2,0,1009.8,1015.7,6.8,2.9,93,1.1,-0.9,245,10.8,0
2022-02-18T12:00,11.4,0,1011,1016.7,6.1,8.9,79,7.8,10,45,18,55
2022-02-18T18:00,6.1,0,1009.8,1015.6,6.9,8.4,99,6,4.1,133,9.7,15
2022-02-19T00:00,7.4,0,1008.8,1014.6,8.7,6.5,96,6.8,5.4,163,15.1,58
2022-02-19T06:00,8.6,0,1008.8,1014.6,12.7,5.6,88,6.8,5.9,173,21.6,97
2022-02-19T12:00,15.9,0,1010.7,1016.3,1.8,11.6,64,8.9,15.3,323,13.7,100
2022-02-19T18:00,9.4,1.3,1010.6,1016.4,6.5,10.2,96,8.7,8.1,93,11.9,100
2022-02-20T00:00,8.1,0.8,1011.6,1017.4,5.8,8.1,99,7.9,6.7,277,14,100
2022-02-20T06:00,8.2,0.1,1012.6,1018.4,9,8.1,96,7.7,6.3,293,15.8,100
2022-02-20T12:00,13.6,0,1014.8,1020.5,13.6,11.4,66,7.3,10.9,302,28.4,64
2022-02-20T18:00,10.1,0,1012.2,1018,9.2,11.8,90,8.6,8.5,129,18,36
2022-02-21T00:00,6.6,0,1010.3,1016.1,11.6,7.7,92,5.3,3.7,206,14,6
2022-02-21T06:00,8.4,0,1005.7,1011.4,9.2,7.2,76,4.4,5.7,228,17.3,100
2022-02-21T12:00,14.7,0,1000.1,1005.7,18.4,10.9,60,7,11.3,242,34.9,55
2022-02-21T18:00,9.3,3.6,998.7,1004.4,7.3,10.2,85,6.9,7.4,279,19.8,100
2022-02-22T00:00,6.8,0,1004,1009.8,12.7,7.2,59,-0.6,2.8,285,22,31
2022-02-22T06:00,5.1,0,1007,1012.8,16.5,5.8,56,-3.1,0.1,293,27.7,0
2022-02-22T12:00,13.3,0,1010.8,1016.5,12.3,10.2,42,0.5,9.5,320,32.4,0
2022-02-22T18:00,12.2,0,1013.1,1018.8,2.5,9.8,33,-3.8,9.2,315,7.6,93
2022-02-23T00:00,3.3,0,1015.8,1021.7,7.6,5.8,56,-4.7,-0.5,205,13.3,0
2022-02-23T06:00,2.1,0,1016.5,1022.4,6.6,4.7,57,-5.6,-1.7,225,13,0
2022-02-23T12:00,13.9,0,1019.7,1025.4,5.6,10.1,45,2.2,11.3,333,16.2,0
2022-02-23T18:00,7.4,0,1020.2,1026.1,6.9,10.4,76,3.5,4.9,129,11.2,0
2022-02-24T00:00,2.1,0,1020.8,1026.8,4,5.6,93,1.1,-0.4,207,8.6,0
2022-02-24T06:00,-1.1,0,1019,1025,4.2,4.1,100,-1.1,-4,200,9,100
2022-02-24T12:00,15.8,0,1016.7,1022.4,4.3,10.5,59,7.8,14.6,24,14.4,100
2022-02-24T18:00,8.9,0,1013.8,1019.6,4.6,10.2,86,6.7,7.4,141,11.2,100
2022-02-25T00:00,7.7,0,1012.8,1018.6,15,7.8,69,2.3,3.7,224,28.8,53
2022-02-25T06:00,3.8,0,1012.1,1018,11.6,5.7,94,3,0.5,234,13.7,1
2022-02-25T12:00,13.8,0.7,1012.7,1018.4,6.6,11.2,66,7.5,12.1,319,17.6,54
2022-02-25T18:00,8.9,0.8,1011.7,1017.5,5.2,10.4,87,6.9,7.4,56,12.6,100
2022-02-26T00:00,5.4,9.7,1019.3,1025.2,19.3,6.8,83,2.8,0.9,37,63.4,100
2022-02-26T06:00,3,4,1018.8,1024.7,13.8,4.8,91,1.6,-0.9,321,22.7,100
2022-02-26T12:00,8.8,0.3,1019.4,1025.2,21.4,7.7,55,0.2,3.5,17,51.5,100
2022-02-26T18:00,7.6,0.4,1017.6,1023.4,16.4,8,52,-1.7,2.8,29,40.7,7
2022-02-27T00:00,6.8,0,1019.5,1025.4,25.3,6.8,50,-2.9,0.6,26,51.1,13
2022-02-27T06:00,6,0,1018.4,1024.3,23.3,6.5,52,-3,0,27,43.6,81
2022-02-27T12:00,8.1,0.7,1020.1,1025.9,28.2,7.9,49,-2,1.6,35,56.5,100
2022-02-27T18:00,8.1,0,1019.5,1025.3,17.6,7.8,49,-2,3.1,23,35.6,52
2022-02-28T00:00,3.3,0,1022.2,1028.1,9.8,5.7,83,0.8,-0.1,8,13.7,12
2022-02-28T06:00,1.3,0,1021.2,1027.2,14.9,4.2,91,0,-3,285,25.6,0
2022-02-28T12:00,9.7,0,1021.3,1027.1,6.8,8.9,55,1.1,6.8,32,18.4,28
2022-02-28T18:00,5.5,0,1019.8,1025.7,13.4,8,58,-2,1.1,117,32,15
2022-03-01T00:00,4.8,0,1024.2,1030.1,16.2,6,54,-3.8,-0.2,69,33.5,100
2022-03-01T06:00,3,0,1024.2,1030.2,10.2,4.4,62,-3.5,-1.1,10,18.7,55
2022-03-01T12:00,7.7,0,1024.4,1030.3,14.7,8.1,49,-2.2,3.1,31,33.8,0
2022-03-01T18:00,3.7,0,1021.6,1027.5,8.2,7.4,64,-2.4,0,308,11.5,0
2022-03-02T00:00,0.1,0,1022.2,1028.2,6.5,3.2,72,-4.3,-3.6,251,11.2,0
2022-03-02T06:00,-0.2,0,1020.4,1026.4,7.6,2.2,66,-5.7,-4.1,262,14.4,0
2022-03-02T12:00,10,0,1018.6,1024.4,4.6,8.1,42,-2.3,6.9,315,18,53
2022-03-02T18:00,6.2,0,1014.9,1020.7,9,8.6,65,0,2.7,113,17.3,85
2022-03-03T00:00,2.7,0,1014.6,1020.5,6.6,4.4,68,-2.8,-0.8,221,12.6,100
2022-03-03T06:00,2.8,0,1012.8,1018.7,6.5,4.2,69,-2.3,-0.7,251,13.3,100
2022-03-03T12:00,11.1,0,1012.1,1017.8,5.1,9.3,54,2.3,8.7,321,17.6,96
2022-03-03T18:00,6.9,0,1008.2,1014,6.2,9.6,83,4.3,4.7,144,14.4,0
2022-03-04T00:00,4.8,0,1007.7,1013.5,5.4,4.9,83,2.2,2.3,200,9.7,11
2022-03-04T06:00,5.1,4.7,1008.1,1013.9,9,5.2,97,4.7,2.4,286,16.6,100
2022-03-04T12:00,9.9,0.2,1009.2,1014.9,8.4,9.1,69,4.6,7.4,40,25.2,54
2022-03-04T18:00,6,0,1008.8,1014.6,7.2,8.9,84,3.5,3.4,93,20.2,0
2022-03-05T00:00,2,0,1010.9,1016.8,6.5,4.2,88,0.3,-1,273,11.2,18
2022-03-05T06:00,2,0,1010.7,1016.6,7.9,3.7,77,-1.5,-1.5,51,16.6,13
2022-03-05T12:00,7.8,0,1011.7,1017.5,16.8,7.9,50,-1.9,3,42,36.7,41
2022-03-05T18:00,4.1,0,1009.9,1015.8,9,7.3,65,-1.9,0.3,53,15.5,14
2022-03-06T00:00,1.9,0,1011.4,1017.3,9.5,3.5,70,-3,-2,349,11.2,26
2022-03-06T06:00,0.3,0,1010.8,1016.7,6,2.2,83,-2.2,-3,295,9.7,89
2022-03-06T12:00,7.8,0.1,1011.7,1017.5,17.1,7.3,50,-2,3,25,35.6,40
2022-03-06T18:00,4.3,0,1010.7,1016.6,7.5,6.8,74,0.2,1.2,35,20.9,79
2022-03-07T00:00,3.2,0.4,1012.1,1018,7.4,4.2,84,0.8,0.1,293,13.3,70
2022-03-07T06:00,0.7,0.3,1012.2,1018.1,13,3.1,87,-1.2,-3.5,267,22.7,62
2022-03-07T12:00,7.8,0.2,1013.8,1019.6,9.8,7.6,53,-1.2,4,54,23.4,23
2022-03-07T18:00,4.2,0,1012.4,1018.3,7.1,7.1,65,-1.6,0.9,15,14.8,0
